Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Albania,ALB,..,..,..,..,..,..,..,0.087569996714592,0.154119998216629,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Algeria,DZA,..,0.230279996991158,0.366400003433228,0.196229994297028,0.163570001721382,0.066040001809597,..,..,..,..,..,..,..,..,..,..,..,0.534319996833801,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,American Samoa,ASM,..,..,..,0.187869995832443,0.325280010700226,0.366919994354248,0.395520001649857,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0322900004684925,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Argentina,ARG,0.438840001821518,0.424609988927841,0.388859987258911,0.410129994153976,0.403759986162186,0.420740008354187,0.452160000801086,0.460070013999939,0.470550000667572,0.583980023860931,0.561039984226227,0.565970003604889,0.634909987449646,0.618489980697632,0.593959987163544,0.622619986534119,0.558149993419647,0.556309998035431,0.488299995660782,0.478130012750626,0.541540026664734
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Armenia,ARM,0.1910600066185,0.279870003461838,0.252550005912781,0.321090012788773,0.256590008735657,0.257609993219376,0.240569993853569,0.211070001125336,0.224380001425743,0.29093000292778,0.241390004754066,0.270139992237091,0.238529995083809,0.222159996628761,0.241510003805161,0.250019997358322,0.233050003647804,0.227880001068115,0.188759997487068,0.178540006279945,0.209199994802475
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Australia,AUS,1.5731999874115,..,1.74749004840851,..,1.84902000427246,..,2.18010997772217,..,2.39995002746582,..,2.37074995040894,2.23483991622925,..,2.17843008041382,..,1.92070996761322,..,1.87977004051208,..,1.82892000675201,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Austria,AUT,1.88601994514465,1.99210000038147,2.06597995758057,2.17456007003784,2.16612005233765,2.37323999404907,2.35923004150391,2.41843008995056,2.56944990158081,2.59674000740051,2.72609996795654,2.66867995262146,2.91472005844116,2.95492005348206,3.08429002761841,3.04969000816345,3.11654996871948,3.05656003952026,3.09182000160217,3.13246989250183,3.20148992538452
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Azerbaijan,AZE,0.335999995470047,0.340009987354279,0.301550000905991,0.324959993362427,0.29831001162529,0.219940006732941,0.171650007367134,0.170059993863106,0.165539994835854,0.249760001897812,0.218480005860329,0.210840001702309,0.214269995689392,0.209690004587173,0.209779992699623,0.222320005297661,0.206369996070862,0.184679999947548,0.184159994125366,0.200130000710487,0.223900005221367
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.101159997284412,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Bangladesh,BGD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Belarus,BLR,0.722100019454956,0.708760023117065,0.620899975299835,0.611469984054565,0.627590000629425,0.678520023822784,0.660650014877319,0.962029993534088,0.741469979286194,0.621670007705688,0.669130027294159,0.677600026130676,0.646030008792877,0.651910006999969,0.505479991436005,0.499989986419678,0.500630021095276,0.584110021591187,0.604430019855499,0.577329993247986,0.539009988307953
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Belgium,BEL,1.93619000911713,2.03278994560242,1.90324997901917,1.8411899805069,1.82050001621246,1.79060995578766,1.8226900100708,1.84999001026154,1.93684005737305,1.99860000610352,2.06188011169434,2.17332005500793,2.28114008903503,2.33072996139526,2.37001991271973,2.42816996574402,2.52338004112244,2.66666007041931,2.86017990112305,3.15659999847412,3.39697003364563
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Belize,BLZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Benin,BEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Bermuda,BMU,..,..,..,..,..,..,..,0.160260006785393,0.1684799939394,0.182349994778633,0.180500000715256,0.261949986219406,0.233549997210503,0.196299999952316,0.190830007195473,0.195069998502731,..,..,0.22851000726223,0.264510005712509,0.22545999288559
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Bolivia,BOL,0.287440001964569,0.293579995632172,0.276630014181137,..,..,..,..,..,..,0.157000005245209,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Bosnia and Herzegovina,BIH,..,..,..,0.0182600002735853,0.0159000009298325,0.0269699990749359,0.0196899995207787,0.0252100005745888,0.0184199996292591,0.021059999242425,..,..,0.265329986810684,0.321319997310638,0.257250010967255,0.21603000164032,0.213369995355606,0.197799995541573,0.191990002989769,0.190009996294975,0.203250005841255
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Botswana,BWA,..,..,..,..,..,0.532859981060028,..,..,..,..,..,..,0.26758998632431,0.560999989509583,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Brazil,BRA,1.04751002788544,1.06198000907898,1.0096800327301,0.999390006065369,0.963429987430573,1.00246000289917,0.988070011138916,1.08138000965118,1.12904000282288,1.11865997314453,1.15991997718811,1.13966000080109,1.12683999538422,1.19567000865936,1.26970994472504,1.37092995643616,1.28637003898621,1.11749994754791,1.16769003868103,1.21096003055573,1.14525997638702
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Brunei Darussalam,BRN,..,..,0.0159200001507998,0.0184199996292591,0.0370099991559982,..,..,..,..,..,..,..,..,..,..,..,..,..,0.277630001306534,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Bulgaria,BGR,0.495169997215271,0.447089999914169,0.464729994535446,0.472220003604889,0.470860004425049,0.442690014839172,0.44216001033783,0.430029988288879,0.447310000658035,0.493380010128021,0.563069999217987,0.529510021209717,0.600359976291656,0.634329974651337,0.790050029754639,0.949169993400574,0.769760012626648,0.739950001239777,0.753790020942688,0.832360029220581,0.849240005016327
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Burkina Faso,BFA,..,0.168160006403923,0.301109999418259,0.241119995713234,0.215139999985695,0.151659995317459,..,0.098360002040863,0.165680006146431,0.177870005369186,..,..,..,..,0.197190001606941,..,..,0.613610029220581,..,0.172780007123947,0.248239994049072
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Burundi,BDI,..,..,..,..,..,..,..,0.200680002570152,0.154170006513596,0.140959993004799,0.137189999222755,..,0.107019998133183,..,..,..,..,..,0.213119998574257,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..,..,0.0662200003862381,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Cambodia,KHM,..,..,0.0498000010848045,..,..,..,..,..,..,..,..,..,..,..,..,0.118230000138283,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Cameroon,CMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Canada,CAN,1.85847997665405,2.02116990089417,1.97170996665955,1.96781003475189,1.99733996391296,1.97126996517181,1.94304001331329,1.90357995033264,1.85578000545502,1.9174200296402,1.82527995109558,1.78714001178741,1.77232003211975,1.70539999008179,1.71416997909546,1.69324004650116,1.72903001308441,1.68701994419098,1.73720002174377,1.75573003292084,1.89484000205994
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Chad,TCD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.300500005483627,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Chile,CHL,..,..,..,..,..,..,..,0.311430007219315,0.374920010566711,0.354030013084412,0.331649988889694,0.352880001068115,0.362129986286163,0.390300005674362,0.376679986715317,0.382959991693497,0.371030002832413,0.356790006160736,0.369159996509552,0.342049986124039,0.334960013628006
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,China,CHN,0.893159985542297,0.940330028533936,1.05786001682281,1.12037003040314,1.21498000621796,1.30791997909546,1.36854004859924,1.37369000911713,1.44591999053955,1.66480004787445,1.7137199640274,1.78033995628357,1.91214001178741,1.99785995483398,2.02242994308472,2.05700993537903,2.10033011436462,2.11602997779846,2.14057993888855,2.2446300983429,2.40666007995605
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Colombia,COL,0.131060004234314,0.13289999961853,0.155589997768402,0.173979997634888,0.169640004634857,0.165570005774498,0.164269998669624,0.183070003986359,0.195409998297691,0.193509995937347,0.193580001592636,0.198420003056526,0.221159994602203,0.257609993219376,0.303169995546341,0.365420013666153,0.270509988069534,0.261090010404587,0.312330007553101,0.322010010480881,0.289609998464584
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,"Congo, Dem. Rep.",COD,..,..,..,..,0.267769992351532,0.0579899996519089,0.0604400001466274,0.136089995503426,0.0825299993157387,0.0782200023531914,..,..,..,..,..,0.406379997730255,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,"Congo, Rep.",COG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Costa Rica,CRI,0.411350011825562,..,..,0.361900001764297,0.372880011796951,..,0.426930010318756,0.356550008058548,0.385930001735687,0.517180025577545,0.479900002479553,0.462350010871887,0.547129988670349,0.542530000209808,0.556270003318787,0.436650007963181,0.443349987268448,0.425870001316071,0.3714399933815,..,0.330020010471344
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Cote d'Ivoire,CIV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.069750003516674,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Croatia,HRV,1.04250001907349,0.917620003223419,0.940869987010956,0.940689980983734,1.02002000808716,0.847760021686554,0.733129978179932,0.784929990768433,0.878009974956512,0.835070013999939,0.732339978218079,0.738470017910004,0.739560008049011,0.79816997051239,0.772589981555939,0.828159987926483,0.849950015544891,0.847270011901855,0.951250016689301,1.07963001728058,1.24260997772217
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Cuba,CUB,0.478650003671646,0.565299987792969,0.564450025558472,0.582430005073547,0.602310001850128,0.549199998378754,0.441390007734299,0.436150014400482,0.500609993934631,0.614849984645844,0.6076700091362,0.271919995546341,0.407160013914108,0.474669992923737,0.415960013866425,0.428539991378784,0.34222999215126,0.430660009384155,0.536909997463226,0.553080022335052,0.518379986286163
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Cyprus,CYP,0.226899996399879,0.236939996480942,0.279670000076294,0.318340003490448,0.335640013217926,0.367269992828369,0.383459985256195,0.400070011615753,0.385939985513687,0.444370001554489,0.442919999361038,0.452630013227463,0.437649995088577,0.484849989414215,0.512049973011017,0.47529000043869,0.519699990749359,0.542590022087097,0.614049971103668,0.709500014781952,0.843869984149933
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Czechia,CZE,1.10996997356415,1.09870994091034,1.09818994998932,1.14209997653961,1.13935005664825,1.16100001335144,1.22541999816895,1.29571998119354,1.23357999324799,1.28656005859375,1.32669997215271,1.54477000236511,1.76967000961304,1.87924003601074,1.95833003520966,1.91689002513885,1.67002999782562,1.76855003833771,1.89906001091003,1.92734003067017,1.98599004745483
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Denmark,DNK,2.18619990348816,2.32466006278992,2.44145011901855,2.51084995269775,2.41915988922119,2.3933699131012,2.40300011634827,2.51540994644165,2.77345991134644,3.05514001846313,2.91706991195679,2.94464993476868,2.98125004768372,2.97047996520996,2.9140899181366,3.05497002601624,3.09282994270325,2.93124008178711,2.96602988243103,2.89685010910034,2.96872997283936
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Dominican Republic,DOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Ecuador,ECU,..,0.0515000000596046,0.0553399994969368,0.0573499985039234,..,..,0.128629997372627,0.131940007209778,0.227789998054504,0.394630014896393,0.402969986200333,0.339910000562668,0.332359999418259,0.379900008440018,0.442660003900528,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,"Egypt, Arab Rep.",EGY,0.192469999194145,..,..,..,0.269939988851547,0.241410002112389,0.259030014276505,0.255100011825562,0.270240008831024,0.433120012283325,0.433450013399124,0.531539976596832,0.508989989757538,0.638949990272522,0.636489987373352,0.718580007553101,0.708480000495911,0.644860029220581,0.688390016555786,0.796169996261597,0.915639996528625
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,El Salvador,SLV,..,..,..,..,..,..,..,0.105599999427795,0.133990004658699,0.0908999964594841,0.0780600011348724,0.0355000011622906,0.0339699983596802,0.0638699978590012,0.0937699973583221,0.143480002880096,0.144930005073547,0.180779993534088,0.165309995412827,0.174769997596741,0.162939995527267
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Estonia,EST,0.600000023841858,0.698390007019043,0.712029993534088,0.764649987220764,0.845839977264404,0.917050004005432,1.11276996135712,1.05874001979828,1.25188004970551,1.39679002761841,1.57898998260498,2.30521988868713,2.12480998039246,1.72412002086639,1.43023002147675,1.4677699804306,1.24305999279022,1.27684998512268,1.40998995304108,1.63145995140076,1.75092005729675
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Eswatini,SWZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.267540007829666,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Ethiopia,ETH,..,..,..,..,..,0.179169997572899,..,0.170890003442764,..,..,0.241370007395744,..,..,0.604740023612976,..,..,..,0.274370014667511,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Faroe Islands,FRO,..,..,..,0.852530002593994,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Fiji,FJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Finland,FIN,3.24137997627258,3.19372010231018,3.25307989120483,3.29821991920471,3.30907011032104,3.32369995117188,3.33214998245239,3.33703994750977,3.53696990013123,3.73401999473572,3.70531988143921,3.61806011199951,3.3983199596405,3.27136993408203,3.14751005172729,2.87195992469788,2.72442007064819,2.72786998748779,2.75748991966248,2.79960989952087,2.91243004798889
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,France,FRA,2.09346008300781,2.13804006576538,2.17448997497559,2.11994004249573,2.09460997581482,2.05151009559631,2.05094003677368,2.0245099067688,2.06117010116577,2.21206998825073,2.17857003211975,2.19161009788513,2.22707009315491,2.23703002929688,2.27591991424561,2.2270200252533,2.22237992286682,2.1988799571991,2.19666004180908,2.19179010391235,2.28188991546631
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Gabon,GAB,..,..,..,..,..,..,..,0.416330009698868,0.510900020599365,0.579240024089813,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,"Gambia, The",GMB,..,..,..,..,..,..,..,..,0.0126099996268749,0.0108599998056889,..,0.0847999975085258,..,..,..,..,..,..,0.0693299993872643,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Georgia,GEO,0.215299993753433,0.238480001688004,0.185739994049072,0.217600002884865,0.244200006127357,0.176579996943474,..,..,..,..,..,..,..,0.0785600021481514,0.173179998993874,0.299279987812042,0.285860002040863,0.270229995250702,0.280519992113113,0.284680008888245,0.300799995660782
