Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,North Macedonia,MKD,0.418879985809326,0.293099999427795,0.244609996676445,0.210639998316765,0.232370004057884,0.228249996900558,0.193729996681213,0.170929998159409,0.223580002784729,0.196789994835854,0.216340005397797,0.222760006785393,0.326759994029999,0.438939988613129,0.516460001468658,0.444119989871979,0.435849994421005,0.354389995336533,0.363669991493225,0.367830008268356,0.372640013694763
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Norway,NOR,..,1.56019997596741,1.62644994258881,1.67571997642517,1.53974997997284,1.47714996337891,1.44972002506256,1.5579400062561,1.54556000232697,1.71677994728088,1.6411999464035,1.61714005470276,1.61053001880646,1.64216005802155,1.70369005203247,1.92349994182587,2.032870054245,2.08167004585266,2.03482007980347,2.13599991798401,2.24435997009277
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,0.119620002806187,0.182809993624687,0.148540005087852,0.18588000535965,0.218659996986389,0.226909995079041,0.199249997735023,0.190310001373291,0.272549986839294,0.315990000963211
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Pakistan,PAK,0.11565999686718,0.151649996638298,0.198870003223419,..,..,0.398490011692047,..,0.632499992847443,..,0.448060005903244,..,0.329169988632202,..,0.292849987745285,..,0.246050000190735,..,0.212139993906021,..,0.174750000238419,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Panama,PAN,0.362639993429184,0.360740005970001,0.342200011014938,0.321090012788773,0.226459994912148,0.23183000087738,0.235369995236397,0.18172000348568,0.190650001168251,0.132100000977516,0.14452999830246,0.173040002584457,0.0753400027751923,0.0620599985122681,0.122950002551079,0.107450000941753,0.132400006055832,0.135299995541573,0.133589997887611,0.136240005493164,0.232350006699562
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.031580001115799,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Paraguay,PRY,..,0.066990002989769,0.0749299973249435,0.0613499991595745,0.0606600008904934,0.0609100013971329,..,..,0.0411299988627434,..,..,0.0421600006520748,0.0651699975132942,0.0716300010681152,0.0790100023150444,0.0967399999499321,0.11676000058651,0.148880004882812,0.146840006113052,0.137510001659393,0.156969994306564
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Peru,PER,0.112659998238087,0.110959999263287,0.106140002608299,0.108130000531673,0.155780002474785,..,..,..,..,..,..,0.0828199982643127,0.0553000010550022,0.0817399993538857,0.108050003647804,0.117020003497601,0.120080001652241,0.120849996805191,0.126829996705055,0.156959995627403,0.171829998493195
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Philippines,PHL,..,..,0.132630005478859,0.125269994139671,..,0.106919996440411,..,0.104979999363422,..,0.109010003507137,..,0.112219996750355,..,0.132070004940033,..,0.156829997897148,..,..,0.322219997644424,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Poland,POL,0.640779972076416,0.6215900182724,0.556749999523163,0.538060009479523,0.552500009536743,0.562780022621155,0.55102002620697,0.561930000782013,0.599439978599548,0.661059975624084,0.726189970970154,0.752210021018982,0.889970004558563,0.884829998016357,0.950760006904602,1.00423002243042,0.968209981918335,1.03785002231598,1.20609998703003,1.32334995269775,1.38608002662659
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Portugal,PRT,0.721560001373291,0.764819979667664,0.721830010414124,0.698019981384277,0.729300022125244,0.757550001144409,0.954479992389679,1.12416994571686,1.44334995746613,1.58001005649567,1.53529000282288,1.4574099779129,1.37861001491547,1.32467997074127,1.28991997241974,1.24329996109009,1.28075003623962,1.3192800283432,1.3495500087738,1.39561998844147,1.61391997337341
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,0.451310008764267,..,..,..,0.438589990139008,..,0.428829997777939,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..,0.47859999537468,..,..,0.518830001354218,..,..,0.531289994716644,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Romania,ROU,0.36625999212265,0.391290009021759,0.37720999121666,0.39708000421524,0.389420002698898,0.412620007991791,0.456820011138916,0.51147997379303,0.552150011062622,0.443949997425079,0.44666001200676,0.474590003490448,0.462399989366531,0.390240013599396,0.382079988718033,0.487960010766983,0.488640010356903,0.506929993629456,0.49728998541832,0.476159989833832,0.465380012989044
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Russian Federation,RUS,1.04982995986938,1.17693996429443,1.24652004241943,1.28603005409241,1.15132999420166,1.06797003746033,1.07293999195099,1.11610996723175,1.04435002803802,1.2519199848175,1.13020002841949,1.01545000076294,1.02766001224518,1.02732002735138,1.07240998744965,1.10084998607635,1.10238003730774,1.10967004299164,0.990019977092743,1.03531002998352,1.09098994731903
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.649439990520477,..,..,0.758729994297028,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Saudi Arabia,SAU,..,..,..,0.06233000010252,0.0531499981880188,0.0423000007867813,0.0424499996006489,0.0452100001275539,0.0490199998021126,0.0733800008893013,0.88400000333786,0.890680015087128,0.869899988174438,0.807359993457794,..,..,..,..,..,..,0.498019993305206
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Senegal,SEN,..,..,..,..,..,..,..,..,0.293740004301071,..,0.434300005435944,..,..,..,..,0.577199995517731,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Serbia,SRB,0.854240000247955,0.304010003805161,0.639680027961731,0.491380006074905,0.289530009031296,0.395300000905991,0.439850002527237,0.578769981861115,0.669659972190857,0.817300021648407,0.702279984951019,0.683340013027191,0.85316002368927,0.683669984340668,0.723089993000031,0.810899972915649,0.838220000267029,0.872380018234253,0.918910026550293,0.886669993400574,0.90557998418808
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Seychelles,SYC,..,0.399679988622665,0.382600009441376,0.387070000171661,0.32574000954628,0.283930003643036,..,..,..,..,..,..,..,..,..,..,0.216849997639656,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Singapore,SGP,1.81699001789093,2.00929999351501,2.03281998634338,1.99679005146027,2.07858991622925,2.14806008338928,2.1165599822998,2.31985998153687,2.59674000740051,2.12789988517761,1.92918002605438,2.06955003738403,1.91832995414734,1.92104005813599,2.082279920578,2.1744499206543,2.07291007041931,1.89904999732971,1.80957996845245,1.8850599527359,2.16304993629456
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Slovak Republic,SVK,0.638059973716736,0.624650001525879,0.563139975070953,0.561460018157959,0.50068998336792,0.493319988250732,0.474880009889603,0.447459995746613,0.46136999130249,0.472719997167587,0.605499982833862,0.652549982070923,0.794610023498535,0.820050001144409,0.876999974250793,1.1572699546814,0.788569986820221,0.884559988975525,0.835550010204315,0.822409987449646,0.897809982299805
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Slovenia,SVN,1.35982000827789,1.46766996383667,1.44324994087219,1.2479100227356,1.37026000022888,1.41778004169464,1.5370500087738,1.42702996730804,1.62672996520996,1.81184005737305,2.05133008956909,2.41297006607056,2.56061005592346,2.56487011909485,2.36547994613647,2.19565010070801,2.00763988494873,1.86530005931854,1.9459400177002,2.04128003120422,2.14265990257263
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,South Africa,ZAF,..,0.642239987850189,..,0.676500022411346,0.726809978485107,0.770240008831024,0.802909970283508,0.79364001750946,0.805670022964478,0.749930024147034,0.662840008735657,0.667530000209808,0.669340014457703,0.663299977779388,0.709869980812073,0.731469988822937,0.749920010566711,0.762570023536682,0.687730014324188,0.614300012588501,0.603600025177002
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Spain,ESP,0.882759988307953,0.888329982757568,0.959710001945496,1.02373003959656,1.04088997840881,1.09956002235413,1.17701995372772,1.24053001403809,1.32500004768372,1.36363995075226,1.35995995998383,1.33341002464294,1.29876005649567,1.27481997013092,1.24159002304077,1.22178995609283,1.18985998630524,1.20976996421814,1.24151003360748,1.25024998188019,1.41039001941681
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Sri Lanka,LKA,0.143920004367828,..,..,..,0.182099997997284,..,0.174199998378754,..,0.114440001547337,..,0.132410004734993,..,..,0.0973000004887581,0.096050001680851,0.102909997105598,0.120339997112751,0.118179999291897,0.119489997625351,..,0.115970000624657
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,St. Vincent and the Grenadines,VCT,..,0.0400799997150898,0.113899998366833,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Sudan,SDN,0.472770005464554,0.374830007553101,0.322470009326935,0.280800014734268,0.238250002264977,0.224999994039536,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Sweden,SWE,..,3.87380003929138,..,3.57947993278503,3.36128997802734,3.35958003997803,3.47499990463257,3.23382997512817,3.46999001502991,3.39527988433838,3.1678900718689,3.18702006340027,3.23024988174438,3.26042008399963,3.10184001922607,3.21902990341187,3.24735999107361,3.36279010772705,3.32105994224548,3.38757991790771,3.48959994316101
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Switzerland,CHE,2.26385998725891,..,..,..,2.60818004608154,..,..,..,2.65296006202698,..,..,..,2.8745698928833,..,..,3.07832002639771,..,3.07698011398315,..,3.19679999351501,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0194199997931719,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Tajikistan,TJK,..,0.0895299986004829,0.0706799998879433,0.068850003182888,0.0669699981808662,0.0957000032067299,0.107320003211498,0.067780002951622,0.0698300004005432,0.0857700034976006,0.089139997959137,0.121480002999306,0.114320002496243,0.118510000407696,0.116240002214909,0.103399999439716,0.106219999492168,0.109569996595383,0.0940100029110909,0.0936700031161308,0.0896899998188019
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Tanzania,TZA,..,..,..,..,..,..,..,0.334619998931885,..,..,0.373070001602173,..,..,0.514559984207153,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Thailand,THA,0.244709998369217,0.252310007810593,0.23055000603199,0.245340004563332,0.23827999830246,0.218889996409416,0.232710003852844,0.200800001621246,0.203309997916222,0.234549999237061,..,0.361460000276566,..,0.441639989614487,0.479880005121231,0.616089999675751,0.778289973735809,1.00165998935699,1.11373996734619,1.14316999912262,1.32818996906281
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Togo,TGO,..,..,..,..,..,..,..,..,..,..,0.172749996185303,..,0.164279997348785,..,0.196140006184578,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Trinidad and Tobago,TTO,0.108000002801418,0.104170002043247,0.131779998540878,0.115010000765324,0.114409998059273,0.114309996366501,0.0723299980163574,0.0592200011014938,0.0307199992239475,0.0566500015556812,0.0477100014686584,0.0402400009334087,0.0415900014340878,0.0541100017726421,0.0765300020575523,0.0804800018668175,0.0870900005102158,0.0860600024461746,0.0822200030088425,0.059409998357296,0.0643400028347969
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Tunisia,TUN,..,..,0.543020009994507,0.650439977645874,0.730949997901917,0.7119500041008,0.677290022373199,0.66540002822876,0.63933002948761,0.706439971923828,0.658060014247894,0.674579977989197,0.649370014667511,0.637000024318695,0.619880020618439,0.594129979610443,0.56538999080658,0.699540019035339,0.716449975967407,0.746580004692078,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Turkiye,TUR,0.465579986572266,0.522469997406006,0.509039998054504,0.465319991111755,0.497130006551743,0.563809990882874,0.552919983863831,0.686160027980804,0.687409996986389,0.803619980812073,0.793690025806427,0.793929994106293,0.825950026512146,0.812059998512268,0.856400012969971,0.876890003681183,1.11978995800018,1.17631995677948,1.2717399597168,1.32146000862122,1.36757004261017
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Uganda,UGA,..,..,0.367559999227524,0.25611999630928,0.260560005903244,0.215139999985695,0.300330013036728,0.388209998607635,0.326319992542267,0.255470007658005,0.359899997711182,..,..,..,0.142649993300438,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Ukraine,UKR,0.929040014743805,0.989440023899078,0.962689995765686,1.07166004180908,1.04392004013062,0.995180010795593,0.914030015468597,0.818690001964569,0.809909999370575,0.825959980487823,0.802789986133575,0.710900008678436,0.723630011081696,0.732999980449677,0.650340020656586,0.614769995212555,0.483390003442764,0.448790013790131,0.471130013465881,0.43384000658989,0.403180003166199
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,0.486220002174377,..,..,0.675230026245117,0.865700006484985,0.931800007820129,..,1.26389002799988,1.31064999103546,1.48830997943878
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,United Kingdom,GBR,1.60906004905701,1.59658002853394,1.61372995376587,1.57962000370026,1.52997994422913,1.54904997348785,1.57539999485016,1.61708998680115,1.6078599691391,1.66659998893738,1.63496994972229,1.6452100276947,1.57631003856659,1.62011003494263,2.26449990272522,2.27027010917664,2.31145000457764,2.3231999874115,2.70481991767883,2.66551995277405,2.93144011497498
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,United States,USA,2.6198399066925,2.63715004920959,2.54745006561279,2.55014991760254,2.48686003684998,2.50192999839783,2.54544997215271,2.61515998840332,2.74481010437012,2.79182004928589,2.71444988250732,2.73802995681763,2.6728401184082,2.70215010643005,2.71785998344421,2.78699994087219,2.85349988937378,2.90432000160217,3.0100998878479,3.170490026474,3.46777009963989
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Uruguay,URY,0.209250003099442,..,0.238179996609688,..,..,0.460310012102127,0.363849997520447,0.421590000391006,0.374410003423691,0.402390003204346,0.328819990158081,0.329620003700256,0.308079987764359,0.291180014610291,0.317070007324219,0.351090013980865,0.373910009860992,0.440519988536835,0.505940020084381,0.426670014858246,0.446619987487793
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Uzbekistan,UZB,0.360630005598068,0.345440000295639,0.293559998273849,0.268249988555908,0.270410001277924,0.237409994006157,0.223949998617172,0.217209994792938,0.193540006875992,0.203150004148483,0.154300004243851,0.14877000451088,0.155120000243187,0.155000001192093,0.153349995613098,0.164969995617867,0.172380000352859,0.148340001702309,0.123939998447895,0.113059997558594,0.13850000500679
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,"Venezuela, RB",VEN,..,..,..,..,..,0.189070001244545,0.31742000579834,0.201100006699562,0.238030001521111,0.240140005946159,0.188229992985725,0.152960002422333,0.250099986791611,0.31852999329567,0.337130010128021,0.439999997615814,0.689999997615814,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Viet Nam,VNM,..,..,0.192729994654655,..,..,..,..,..,..,..,..,0.149550005793571,..,0.299320012331009,..,0.356290012598038,..,0.418949991464615,..,0.416519999504089,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Virgin Islands (U.S.),VIR,..,..,0.0661699995398521,0.0377600006759167,0.0342399999499321,0.0293600000441074,0.0312200002372265,0.0271700005978346,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,West Bank and Gaza,PSE,..,..,..,..,..,..,..,0.197229996323586,0.149140000343323,0.356460005044937,0.361559987068176,..,..,0.454340010881424,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Zambia,ZMB,..,..,0.00543999997898936,0.00846999976783991,0.0222299993038177,0.0249300003051758,..,..,0.278189986944199,..,..,..,..,..,..,..,..,..,..,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Zimbabwe,ZWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,,,,,,,,,,,,,
